[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Docs Parent                                                        [pom]
[INFO] Docs Core                                                          [jar]
[INFO] Docs Web Commons                                                   [jar]
[INFO] Docs Web                                                           [war]
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/3.1.2/maven-deploy-plugin-3.1.2.pom
Progress (1): 770 B
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.pom (17 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M4/sisu-inject-0.9.0.M4.pom
Progress (1): 781 B
Progress (1): 2.7 kB
Progress (1): 4.6 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M4/sisu-inject-0.9.0.M4.pom (25 kB at 168 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.pom
Progress (1): 805 B
Progress (1): 3.7 kB
Progress (1): 11 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.pom (18 kB at 111 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.3.1/plexus-resources-1.3.1.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.3.1/plexus-resources-1.3.1.pom (4.0 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/23/plexus-23.pom
Progress (1): 686 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/23/plexus-23.pom (31 kB at 204 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.pom
Progress (1): 1.2 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.pom (2.8 kB at 9.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sourceforge/pmd/pmd-core/7.17.0/pmd-core-7.17.0.jar
Progress (1): 7.7/981 kB
Progress (1): 16/981 kB 
Progress (1): 25/981 kB
Progress (1): 41/981 kB
Progress (1): 57/981 kB
Progress (1): 74/981 kB
Progress (1): 90/981 kB
Progress (1): 106/981 kB
Progress (1): 123/981 kB
Progress (1): 139/981 kB
Progress (1): 156/981 kB
Progress (1): 172/981 kB
Progress (1): 188/981 kB
Progress (1): 205/981 kB
Progress (1): 221/981 kB
Progress (1): 238/981 kB
Progress (1): 246/981 kB
Progress (1): 262/981 kB
Progress (1): 279/981 kB
Progress (1): 295/981 kB
Progress (1): 311/981 kB
Progress (1): 328/981 kB
Progress (1): 344/981 kB
Progress (1): 360/981 kB
Progress (1): 377/981 kB
Progress (1): 393/981 kB
Progress (1): 410/981 kB
Progress (1): 426/981 kB
Progress (1): 442/981 kB
Progress (1): 459/981 kB
Progress (1): 475/981 kB
Progress (1): 492/981 kB
Progress (1): 508/981 kB
Progress (1): 524/981 kB
Progress (1): 541/981 kB
Progress (1): 557/981 kB
Progress (1): 573/981 kB
Progress (1): 590/981 kB
Progress (1): 606/981 kB
Progress (1): 623/981 kB
Progress (1): 639/981 kB
Progress (1): 647/981 kB
Progress (1): 664/981 kB
Progress (1): 680/981 kB
Progress (1): 696/981 kB
Progress (1): 713/981 kB
Progress (1): 721/981 kB
Progress (1): 737/981 kB
Progress (1): 754/981 kB
Progress (1): 770/981 kB
Progress (1): 786/981 kB
Progress (1): 803/981 kB
Progress (1): 819/981 kB
Progress (1): 836/981 kB
Progress (1): 852/981 kB
Progress (1): 868/981 kB
Progress (1): 885/981 kB
Progress (1): 901/981 kB
Progress (1): 918/981 kB
Progress (1): 934/981 kB
Progress (1): 950/981 kB
Progress (1): 967/981 kB
Progress (1): 981 kB    
                    
